  988;7116;263;395;114958326;779621
  989;7128;263;395;114958326;779621
  990;7131;263;396;114958326;786752
  991;7140;263;396;114958326;786752
  992;7145;263;397;114958326;793897
  993;7152;263;397;114958326;793897
  994;7164;263;397;114958326;793897
  995;7169;263;398;114958326;801066
  996;7176;263;398;114958326;801066
  997;7188;263;398;114958326;801066
  998;7188;263;399;114958326;808254
  999;7200;263;399;114958326;808254
  1000;7201;263;400;114958326;815455
  1001;7212;263;400;114958326;815455
  1002;7217;271;401;115728173;783810
  1003;7224;271;401;115728173;783810
  1004;7236;271;401;115728173;783810
  1005;7241;271;402;115728173;791051
  1006;7248;271;402;115728173;791051
  1007;7260;271;402;115728173;791051
  1008;7264;271;403;115728173;798315
  1009;7272;271;403;115728173;798315
  1010;7278;271;404;115728173;805593
  1011;7284;271;404;115728173;805593
  1012;7296;271;404;115728173;805593
  1013;7296;271;405;115728173;812889
  1014;7308;271;405;115728173;812889
  1015;7313;271;406;115728173;820202
  1016;7320;271;406;115728173;820202
  1017;7332;271;406;115728173;820202
  1018;7337;271;407;115728173;827539
  1019;7344;271;407;115728173;827539
  1020;7353;281;408;111459574;784764
  1021;7356;281;408;111459574;784764
  1022;7366;282;409;111574083;787024
  1023;7368;282;409;111574083;787024
  1024;7380;282;409;111574083;787024
  1025;7382;282;410;111574083;794406
  1026;7392;282;410;111574083;794406
  1027;7395;282;411;111574083;801801
  1028;7404;282;411;111574083;801801
  1029;7411;282;412;111574083;809212
  1030;7416;282;412;111574083;809212
  1031;7428;282;412;111574083;809212
  1032;7432;282;413;111574083;816644
  1033;7440;282;413;111574083;816644
  1034;7446;282;414;111574083;824090
  1035;7452;282;414;111574083;824090
  1036;7464;282;414;111574083;824090
  1037;7465;282;415;111574083;831555
  1038;7476;282;415;111574083;831555
  1039;7482;282;416;111574083;839037
  1040;7488;282;416;111574083;839037
  1041;7496;282;417;111574083;846533
  1042;7500;282;417;111574083;846533
  1043;7511;282;418;111574083;854044
  1044;7512;282;418;111574083;854044
  1045;7524;282;418;111574083;854044
  1046;7530;282;419;111574083;861574
  1047;7536;282;419;111574083;861574
  1048;7543;282;420;111574083;869117
  1049;7548;282;420;111574083;869117
  1050;7556;282;421;111574083;876673
  1051;7560;282;421;111574083;876673
  1052;7569;292;422;110305821;832267
  1053;7572;292;422;110305821;832267
  1054;7584;292;422;110305821;832267
  1055;7587;294;423;112922615;829253
  1056;7596;294;423;112922615;829253
  1057;7604;294;424;112922615;836857
  1058;7608;294;424;112922615;836857
  1059;7620;294;424;112922615;836857
  1060;7628;294;425;112922615;844485
  1061;7632;294;425;112922615;844485
  1062;7644;294;425;112922615;844485
  1063;7649;294;426;112922615;852134
  1064;7656;302;426;111402363;808984
  1065;7668;302;426;111402363;808984
  1066;7672;304;427;112002625;805698
  1067;7680;304;427;112002625;805698
  1068;7688;304;428;112002625;813386
  1069;7692;304;428;112002625;813386
  1070;7704;304;428;112002625;813386
  1071;7704;304;429;112002625;821090
  1072;7716;304;429;112002625;821090
  1073;7725;304;430;112002625;828815
  1074;7728;304;430;112002625;828815
  1075;7740;304;430;112002625;828815
  1076;7742;304;431;112002625;836557
  1077;7752;304;431;112002625;836557
  1078;7761;307;432;113174126;827739
  1079;7764;307;432;113174126;827739
  1080;7776;307;432;113174126;827739
  1081;7784;307;433;113174126;835523
  1082;7788;307;433;113174126;835523
  1083;7800;307;433;113174126;835523
  1084;7802;307;434;113174126;843325
  1085;7812;307;434;113174126;843325
  1086;7824;307;434;113174126;843325
  1087;7825;307;435;113174126;851150
  1088;7836;307;435;113174126;851150
  1089;7848;307;435;113174126;851150
  1090;7848;307;436;113174126;858998
  1091;7860;307;436;113174126;858998
  1092;7869;314;437;108519516;827492
  1093;7872;314;437;108519516;827492
  1094;7884;314;437;108519516;827492
  1095;7888;314;438;108519516;835380
  1096;7896;314;438;108519516;835380
  1097;7908;314;438;108519516;835380
  1098;7911;314;439;108519516;843291
  1099;7920;314;439;108519516;843291
  1100;7925;314;440;108519516;851216
  1101;7932;314;440;108519516;851216
  1102;7937;314;441;108519516;859153
  1103;7944;314;441;108519516;859153
  1104;7956;314;441;108519516;859153
  1105;7961;314;442;108519516;867114
  1106;7968;314;442;108519516;867114
  1107;7973;314;443;108519516;875087
  1108;7980;314;443;108519516;875087
  1109;7991;314;444;108519516;883078
  1110;7992;314;444;108519516;883078
  1111;8004;314;444;108519516;883078
  1112;8011;314;445;108519516;891089
  1113;8016;314;445;108519516;891089
  1114;8027;314;446;108519516;899116
  1115;8028;314;446;108519516;899116
  1116;8040;314;446;108519516;899116
  1117;8046;314;447;108519516;907162
  1118;8052;314;447;108519516;907162
  1119;8059;314;448;108519516;915221
  1120;8064;314;448;108519516;915221
  1121;8074;314;449;108519516;923295
  1122;8076;314;449;108519516;923295
  1123;8088;314;449;108519516;923295
  1124;8088;314;450;108519516;931383
  1125;8100;314;450;108519516;931383
  1126;8105;314;451;108519516;939488
  1127;8112;314;451;108519516;939488
  1128;8124;314;451;108519516;939488
  1129;8128;314;452;108519516;947616
  1130;8136;314;452;108519516;947616
  1131;8142;314;453;108519516;955758
  1132;8148;314;453;108519516;955758
  1133;8160;314;453;108519516;955758
  1134;8162;322;454;108660755;918017
  1135;8172;322;454;108660755;918017
  1136;8179;322;455;108660755;926196
  1137;8184;322;455;108660755;926196
  1138;8195;322;456;108660755;934391
  1139;8196;322;456;108660755;934391
  1140;8208;322;456;108660755;934391
  1141;8215;322;457;108660755;942606
  1142;8220;322;457;108660755;942606
  1143;8232;322;457;108660755;942606
  1144;8237;322;458;108660755;950843
  1145;8244;322;458;108660755;950843
  1146;8256;322;458;108660755;950843
  1147;8259;322;459;108660755;959102
  1148;8268;322;459;108660755;959102
  1149;8276;322;460;108660755;967378
  1150;8280;322;460;108660755;967378
  1151;8292;322;460;108660755;967378
  1152;8295;329;461;113340817;934491
  1153;8304;329;461;113340817;934491
  1154;8316;329;461;113340817;934491
  1155;8317;329;462;113340817;942808
  1156;8328;329;462;113340817;942808
  1157;8340;329;462;113340817;942808
  1158;8340;329;463;113340817;951148
  1159;8352;329;463;113340817;951148
  1160;8354;329;464;113340817;959502
  1161;8364;329;464;113340817;959502
  1162;8373;329;465;113340817;967875
  1163;8376;329;465;113340817;967875
  1164;8388;329;465;113340817;967875
  1165;8395;329;466;113340817;976270
  1166;8400;329;466;113340817;976270
  1167;8409;339;467;113406787;924149
  1168;8412;339;467;113406787;924149
  1169;8424;339;467;113406787;924149
  1170;8424;343;468;109887533;907863
  1171;8436;343;468;109887533;907863
  1172;8445;343;469;109887533;916308
  1173;8448;343;469;109887533;916308
  1174;8460;343;469;109887533;916308
  1175;8460;343;470;109887533;924768
  1176;8472;343;470;109887533;924768
  1177;8475;343;471;109887533;933243
  1178;8484;343;471;109887533;933243
  1179;8496;343;471;109887533;933243
  1180;8497;347;472;111017909;916756
  1181;8508;347;472;111017909;916756
  1182;8518;347;473;111017909;925274
  1183;8520;347;473;111017909;925274
  1184;8532;347;473;111017909;925274
  1185;8535;347;474;111017909;933809
  1186;8544;347;474;111017909;933809
  1187;8552;351;475;105765559;917077
  1188;8556;351;475;105765559;917077
  1189;8568;351;475;105765559;917077
  1190;8570;351;476;105765559;925647
  1191;8580;351;476;105765559;925647
  1192;8592;351;476;105765559;925647
  1193;8593;351;477;105765559;934240
  1194;8604;354;477;108869231;915117
  1195;8608;354;478;108869231;923725
  1196;8616;354;478;108869231;923725
  1197;8621;354;479;108869231;932346
  1198;8628;354;479;108869231;932346
  1199;8640;354;479;108869231;932346
  1200;8645;354;480;108869231;940991
  1201;8652;354;480;108869231;940991
  1202;8664;354;480;108869231;940991
  1203;8665;354;481;108869231;949656
  1204;8676;354;481;108869231;949656
  1205;8680;355;482;110286945;951922
  1206;8688;355;482;110286945;951922
  1207;8696;355;483;110286945;960618
  1208;8700;355;483;110286945;960618
  1209;8712;355;483;110286945;960618
  1210;8716;355;484;110286945;969334
  1211;8724;355;484;110286945;969334
  1212;8731;355;485;110286945;978065
  1213;8736;355;485;110286945;978065
  1214;8748;355;485;110286945;978065
  1215;8749;355;486;110286945;986814
  1216;8760;355;486;110286945;986814
  1217;8764;355;487;110286945;995578
  1218;8772;355;487;110286945;995578
  1219;8784;355;487;110286945;995578
  1220;8784;355;488;110286945;1004362
  1221;8796;355;488;110286945;1004362
  1222;8797;355;489;110286945;1013159
  1223;8808;355;489;110286945;1013159
  1224;8815;355;490;110286945;1021974
  1225;8820;355;490;110286945;1021974
  1226;8832;355;490;110286945;1021974
  1227;8832;355;491;110286945;1030806
  1228;8844;355;491;110286945;1030806
  1229;8851;355;492;110286945;1039657
  1230;8856;355;492;110286945;1039657
  1231;8868;355;492;110286945;1039657
  1232;8871;358;493;114291357;1029171
  1233;8880;358;493;114291357;1029171
  1234;8891;362;494;112756538;1011971
  1235;8892;362;494;112756538;1011971
  1236;8904;362;494;112756538;1011971
  1237;8909;362;495;112756538;1020880
  1238;8916;362;495;112756538;1020880
  1239;8926;362;496;112756538;1029806
  1240;8928;362;496;112756538;1029806
  1241;8940;362;496;112756538;1029806
  1242;8944;362;497;112756538;1038750
  1243;8952;362;497;112756538;1038750
  1244;8964;362;497;112756538;1038750
  1245;8967;362;498;112756538;1047717
  1246;8976;362;498;112756538;1047717
  1247;8980;362;499;112756538;1056697
  1248;8988;362;499;112756538;1056697
  1249;8996;362;500;112756538;1065693
  1250;9000;362;500;112756538;1065693
  1251;9012;362;500;112756538;1065693
  1252;9020;362;501;112756538;1074713
  1253;9024;362;501;112756538;1074713
  1254;9036;362;501;112756538;1074713
  1255;9038;367;502;121454482;1050678
  1256;9048;367;502;121454482;1050678
  1257;9053;371;503;118957142;1032937
  1258;9060;371;503;118957142;1032937
  1259;9067;371;504;118957142;1042004
  1260;9072;371;504;118957142;1042004
  1261;9084;371;504;118957142;1042004
  1262;9091;375;505;122426964;1024000
  1263;9096;375;505;122426964;1024000
  1264;9104;375;506;122426964;1033104
  1265;9108;375;506;122426964;1033104
  1266;9120;375;506;122426964;1033104
  1267;9125;382;507;118319608;994195
  1268;9132;382;507;118319608;994195
  1269;9137;382;508;118319608;1003332
  1270;9144;382;508;118319608;1003332
  1271;9156;382;508;118319608;1003332
  1272;9156;382;509;118319608;1012488
  1273;9168;382;509;118319608;1012488
  1274;9176;382;510;118319608;1021664
  1275;9180;382;510;118319608;1021664
  1276;9192;382;510;118319608;1021664
  1277;9197;382;511;118319608;1030861
  1278;9204;382;511;118319608;1030861
  1279;9212;382;512;118319608;1040073
  1280;9216;382;512;118319608;1040073
  1281;9224;382;513;118319608;1049297
  1282;9228;382;513;118319608;1049297
  1283;9240;382;513;118319608;1049297
  1284;9247;382;514;118319608;1058544
  1285;9252;382;514;118319608;1058544
  1286;9264;382;514;118319608;1058544
  1287;9265;382;515;118319608;1067809
  1288;9276;382;515;118319608;1067809
  1289;9286;382;516;118319608;1077095
  1290;9288;382;516;118319608;1077095
  1291;9300;386;516;119573551;1049247
  1292;9308;386;517;119573551;1058555
  1293;9312;386;517;119573551;1058555
  1294;9321;386;518;119573551;1067876
  1295;9324;386;518;119573551;1067876
  1296;9335;386;519;119573551;1077211
  1297;9336;386;519;119573551;1077211
  1298;9348;386;519;119573551;1077211
  1299;9355;386;520;119573551;1086566
  1300;9360;386;520;119573551;1086566
  1301;9369;386;521;119573551;1095935
  1302;9372;386;521;119573551;1095935
  1303;9384;386;521;119573551;1095935
  1304;9387;386;522;119573551;1105322
  1305;9396;386;522;119573551;1105322
  1306;9400;386;523;119573551;1114722
  1307;9408;386;523;119573551;1114722
  1308;9415;394;524;117749959;1067672
  1309;9420;394;524;117749959;1067672
  1310;9432;394;524;117749959;1067672
  1311;9438;397;525;120770490;1055665
  1312;9444;397;525;120770490;1055665
  1313;9456;397;525;120770490;1055665
  1314;9462;397;526;120770490;1065127
  1315;9468;397;526;120770490;1065127
  1316;9480;397;526;120770490;1065127
  1317;9484;397;527;120770490;1074611
  1318;9492;397;527;120770490;1074611
  1319;9499;397;528;120770490;1084110
  1320;9504;397;528;120770490;1084110
  1321;9516;397;528;120770490;1084110
  1322;9517;397;529;120770490;1093627
  1323;9528;397;529;120770490;1093627
  1324;9531;397;530;120770490;1103158
  1325;9540;397;530;120770490;1103158
  1326;9552;397;530;120770490;1103158
  1327;9553;397;531;120770490;1112711
  1328;9564;397;531;120770490;1112711
  1329;9567;397;532;120770490;1122278
  1330;9576;401;532;119516267;1093431
  1331;9588;401;532;119516267;1093431
  1332;9591;401;533;119516267;1103022
  1333;9600;401;533;119516267;1103022
  1334;9607;401;534;119516267;1112629
  1335;9612;401;534;119516267;1112629
  1336;9624;401;534;119516267;1112629
  1337;9629;408;535;124710826;1071051
  1338;9636;408;535;124710826;1071051
  1339;9643;408;536;124710826;1080694
  1340;9648;408;536;124710826;1080694
  1341;9660;408;536;124710826;1080694
  1342;9665;408;537;124710826;1090359
  1343;9672;408;537;124710826;1090359
  1344;9684;408;537;124710826;1090359
  1345;9688;408;538;124710826;1100047
  1346;9696;408;538;124710826;1100047
  1347;9702;408;539;124710826;1109749
  1348;9708;408;539;124710826;1109749
  1349;9720;408;539;124710826;1109749
  1350;9721;408;540;124710826;1119470
  1351;9732;408;540;124710826;1119470
  1352;9737;408;541;124710826;1129207
  1353;9744;408;541;124710826;1129207
  1354;9756;408;541;124710826;1129207
  1355;9756;408;542;124710826;1138963
  1356;9768;408;542;124710826;1138963
  1357;9774;408;543;124710826;1148737
  1358;9780;408;543;124710826;1148737
  1359;9789;408;544;124710826;1158526
  1360;9792;408;544;124710826;1158526
  1361;9804;408;544;124710826;1158526
  1362;9812;418;545;122397635;1093788
  1363;9816;418;545;122397635;1093788
  1364;9828;418;545;122397635;1093788
  1365;9828;421;546;117319503;1080948
  1366;9840;421;546;117319503;1080948
  1367;9847;421;547;117319503;1090795
  1368;9852;421;547;117319503;1090795
  1369;9864;421;547;117319503;1090795
  1370;9870;421;548;117319503;1100665
  1371;9876;421;548;117319503;1100665
  1372;9888;421;548;117319503;1100665
  1373;9892;421;549;117319503;1110557
  1374;9900;421;549;117319503;1110557
  1375;9905;421;550;117319503;1120462
  1376;9912;421;550;117319503;1120462
  1377;9924;421;550;117319503;1120462
  1378;9924;421;551;117319503;1130386
  1379;9936;421;551;117319503;1130386
  1380;9941;421;552;117319503;1140327
  1381;9948;421;552;117319503;1140327
  1382;9959;421;553;117319503;1150286
  1383;9960;421;553;117319503;1150286
  1384;9972;421;553;117319503;1150286
  1385;9974;421;554;117319503;1160260
  1386;9984;421;554;117319503;1160260
  1387;9995;429;555;122897191;1108998
  1388;9996;429;555;122897191;1108998
  1389;10008;429;555;122897191;1108998
  1390;10018;429;556;122897191;1119016
  1391;10020;429;556;122897191;1119016
  1392;10032;429;556;122897191;1119016
  1393;10036;429;557;122897191;1129052
  1394;10044;429;557;122897191;1129052
  1395;10054;429;558;122897191;1139106
  1396;10056;429;558;122897191;1139106
  1397;10068;429;558;122897191;1139106
  1398;10068;429;559;122897191;1149174
  1399;10080;429;559;122897191;1149174
  1400;10080;434;560;119540814;1120340
  1401;10092;434;560;119540814;1120340
  1402;10095;434;561;119540814;1130435
  1403;10104;434;561;119540814;1130435
  1404;10116;434;561;119540814;1130435
  1405;10117;434;562;119540814;1140552
  1406;10128;434;562;119540814;1140552
  1407;10140;434;562;119540814;1140552
  1408;10140;434;563;119540814;1150692
  1409;10152;434;563;119540814;1150692
  1410;10155;434;564;119540814;1160847
  1411;10164;434;564;119540814;1160847
  1412;10174;434;565;119540814;1171021
  1413;10176;434;565;119540814;1171021
  1414;10188;434;565;119540814;1171021
  1415;10189;434;566;119540814;1181210
  1416;10200;434;566;119540814;1181210
  1417;10207;434;567;119540814;1191417
  1418;10212;434;567;119540814;1191417
  1419;10221;434;568;119540814;1201638
  1420;10224;434;568;119540814;1201638
  1421;10236;434;568;119540814;1201638
  1422;10237;434;569;119540814;1211875
  1423;10248;434;569;119540814;1211875
  1424;10250;434;570;119540814;1222125
  1425;10260;434;570;119540814;1222125
  1426;10265;434;571;119540814;1232390
  1427;10272;434;571;119540814;1232390
  1428;10284;434;571;119540814;1232390
  1429;10286;434;572;119540814;1242676
  1430;10296;434;572;119540814;1242676
  1431;10306;441;573;118981574;1197643
  1432;10308;441;573;118981574;1197643
  1433;10320;441;573;118981574;1197643
  1434;10330;442;574;120894565;1200000
  1435;10332;442;574;120894565;1200000
  1436;10344;442;574;120894565;1200000
  1437;10353;442;575;120894565;1210353
  1438;10356;442;575;120894565;1210353
  1439;10368;442;575;120894565;1210353
  1440;10377;442;576;120894565;1220730
  1441;10380;442;576;120894565;1220730
  1442;10392;442;576;120894565;1220730
  1443;10395;442;577;120894565;1231125
  1444;10404;442;577;120894565;1231125
  1445;10416;442;577;120894565;1231125
  1446;10419;445;578;125314150;1217515
  1447;10428;445;578;125314150;1217515
  1448;10440;445;578;125314150;1217515
  1449;10442;445;579;125314150;1227957
  1450;10452;445;579;125314150;1227957
  1451;10463;445;580;125314150;1238420
  1452;10464;445;580;125314150;1238420
  1453;10476;445;580;125314150;1238420
  1454;10486;448;581;129593325;1224727
  1455;10488;448;581;129593325;1224727
  1456;10500;448;581;129593325;1224727
  1457;10510;456;582;127726171;1170023
  1458;10512;456;582;127726171;1170023
  1459;10524;456;582;127726171;1170023
  1460;10532;456;583;127726171;1180555
  1461;10536;456;583;127726171;1180555
  1462;10548;463;583;123673630;1122477
  1463;10554;463;584;123673630;1133031
  1464;10560;463;584;123673630;1133031
  1465;10572;463;584;123673630;1133031
  1466;10574;463;585;123673630;1143605
  1467;10584;463;585;123673630;1143605
  1468;10596;463;585;123673630;1143605
  1469;10596;463;586;123673630;1154201
  1470;10608;463;586;123673630;1154201
  1471;10620;463;586;123673630;1154201
  1472;10620;463;587;123673630;1164821
  1473;10632;463;587;123673630;1164821
  1474;10639;463;588;123673630;1175460
  1475;10644;463;588;123673630;1175460
  1476;10656;463;588;123673630;1175460
  1477;10661;463;589;123673630;1186121
  1478;10668;463;589;123673630;1186121
  1479;10678;463;590;123673630;1196799
  1480;10680;463;590;123673630;1196799
  1481;10691;463;591;123673630;1207490
  1482;10692;463;591;123673630;1207490
  1483;10704;463;591;123673630;1207490
  1484;10709;463;592;123673630;1218199
  1485;10716;463;592;123673630;1218199
  1486;10723;463;593;123673630;1228922
  1487;10728;463;593;123673630;1228922
  1488;10737;464;594;125709382;1231286
  1489;10740;464;594;125709382;1231286
  1490;10752;464;594;125709382;1231286
  1491;10756;464;595;125709382;1242042
  1492;10764;464;595;125709382;1242042
  1493;10771;464;596;125709382;1252813
  1494;10776;464;596;125709382;1252813
  1495;10783;464;597;125709382;1263596
  1496;10788;464;597;125709382;1263596
  1497;10800;464;597;125709382;1263596
  1498;10806;473;598;128001891;1198244
  1499;10812;473;598;128001891;1198244
  1500;10821;475;599;130510308;1191943
  1501;10824;475;599;130510308;1191943
  1502;10836;475;599;130510308;1191943
  1503;10837;475;600;130510308;1202780
  1504;10848;475;600;130510308;1202780
  1505;10859;475;601;130510308;1213639
  1506;10860;475;601;130510308;1213639
  1507;10872;475;601;130510308;1213639
  1508;10883;475;602;130510308;1224522
  1509;10884;475;602;130510308;1224522
  1510;10896;475;602;130510308;1224522
  1511;10897;475;603;130510308;1235419
  1512;10908;475;603;130510308;1235419
  1513;10909;475;604;130510308;1246328
  1514;10920;475;604;130510308;1246328
  1515;10930;479;605;132749440;1222791
  1516;10932;479;605;132749440;1222791
  1517;10944;479;605;132749440;1222791
  1518;10946;479;606;132749440;1233737
  1519;10956;479;606;132749440;1233737
  1520;10959;479;607;132749440;1244696
  1521;10968;479;607;132749440;1244696
  1522;10980;479;607;132749440;1244696
  1523;10982;479;608;132749440;1255678
  1524;10992;479;608;132749440;1255678
  1525;11004;479;608;132749440;1255678
  1526;11006;479;609;132749440;1266684
  1527;11016;479;609;132749440;1266684
  1528;11028;479;609;132749440;1266684
  1529;11030;479;610;132749440;1277714
  1530;11040;479;610;132749440;1277714
  1531;11049;479;611;132749440;1288763
  1532;11052;479;611;132749440;1288763
  1533;11064;479;611;132749440;1288763
  1534;11069;479;612;132749440;1299832
  1535;11076;479;612;132749440;1299832
  1536;11085;479;613;132749440;1310917
  1537;11088;479;613;132749440;1310917
  1538;11099;479;614;132749440;1322016
  1539;11100;479;614;132749440;1322016
  1540;11112;479;614;132749440;1322016
  1541;11117;479;615;132749440;1333133
  1542;11124;479;615;132749440;1333133
  1543;11134;489;616;132976820;1256870
  1544;11136;489;616;132976820;1256870
  1545;11147;492;617;126798366;1241463
  1546;11148;492;617;126798366;1241463
  1547;11160;492;617;126798366;1241463
  1548;11164;492;618;126798366;1252627
  1549;11172;492;618;126798366;1252627
  1550;11182;492;619;126798366;1263809
  1551;11184;492;619;126798366;1263809
  1552;11196;492;619;126798366;1263809
  1553;11201;497;620;131758084;1230373
  1554;11208;497;620;131758084;1230373
  1555;11213;497;621;131758084;1241586
  1556;11220;497;621;131758084;1241586
  1557;11232;497;621;131758084;1241586
  1558;11235;497;622;131758084;1252821
  1559;11244;497;622;131758084;1252821
  1560;11250;497;623;131758084;1264071
  1561;11256;497;623;131758084;1264071
  1562;11265;497;624;131758084;1275336
  1563;11268;497;624;131758084;1275336
  1564;11280;497;624;131758084;1275336
  1565;11282;497;625;131758084;1286618
  1566;11292;497;625;131758084;1286618
  1567;11296;497;626;131758084;1297914
  1568;11304;497;626;131758084;1297914
  1569;11316;497;626;131758084;1297914
  1570;11316;497;627;131758084;1309230
  1571;11328;497;627;131758084;1309230
  1572;11340;497;627;131758084;1309230
  1573;11340;497;628;131758084;1320570
  1574;11352;497;628;131758084;1320570
  1575;11364;497;628;131758084;1320570
  1576;11364;497;629;131758084;1331934
  1577;11376;497;629;131758084;1331934
  1578;11380;497;630;131758084;1343314
  1579;11388;497;630;131758084;1343314
  1580;11392;497;631;131758084;1354706
  1581;11400;497;631;131758084;1354706
  1582;11410;497;632;131758084;1366116
  1583;11412;497;632;131758084;1366116
  1584;11424;497;632;131758084;1366116
  1585;11425;501;633;130122250;1341507
  1586;11436;501;633;130122250;1341507
  1587;11442;501;634;130122250;1352949
  1588;11448;501;634;130122250;1352949
  1589;11460;501;634;130122250;1352949
  1590;11466;501;635;130122250;1364415
  1591;11472;501;635;130122250;1364415
  1592;11482;501;636;130122250;1375897
  1593;11484;501;636;130122250;1375897
  1594;11494;511;637;130189074;1296073
  1595;11496;511;637;130189074;1296073
  1596;11508;511;637;130189074;1296073
  1597;11514;513;638;131681440;1289116
  1598;11520;513;638;131681440;1289116
  1599;11532;513;638;131681440;1289116
  1600;11532;513;639;131681440;1300648
  1601;11544;513;639;131681440;1300648
  1602;11556;513;639;131681440;1300648
  1603;11556;513;640;131681440;1312204
  1604;11568;513;640;131681440;1312204
  1605;11570;513;641;131681440;1323774
  1606;11580;513;641;131681440;1323774
  1607;11586;513;642;131681440;1335360
  1608;11592;513;642;131681440;1335360
  1609;11603;513;643;131681440;1346963
  1610;11604;513;643;131681440;1346963
  1611;11616;513;643;131681440;1346963
  1612;11617;513;644;131681440;1358580
  1613;11628;513;644;131681440;1358580
  1614;11640;513;644;131681440;1358580
  1615;11640;513;645;131681440;1370220
  1616;11652;513;645;131681440;1370220
  1617;11664;516;645;135805666;1342361
  1618;11664;516;646;135805666;1354025
  1619;11676;516;646;135805666;1354025
  1620;11677;516;647;135805666;1365702
  1621;11688;516;647;135805666;1365702
  1622;11698;516;648;135805666;1377400
  1623;11700;516;648;135805666;1377400
  1624;11712;516;648;135805666;1377400
  1625;11717;516;649;135805666;1389117
  1626;11724;516;649;135805666;1389117
  1627;11735;525;650;133913160;1316370
  1628;11736;525;650;133913160;1316370
  1629;11748;525;650;133913160;1316370
  1630;11750;525;651;133913160;1328120
  1631;11760;525;651;133913160;1328120
  1632;11766;525;652;133913160;1339886
  1633;11772;525;652;133913160;1339886
  1634;11780;525;653;133913160;1351666
  1635;11784;525;653;133913160;1351666
  1636;11793;526;654;135819612;1353975
  1637;11796;526;654;135819612;1353975
  1638;11808;526;654;135819612;1353975
  1639;11813;526;655;135819612;1365788
  1640;11820;526;655;135819612;1365788
  1641;11829;526;656;135819612;1377617
  1642;11832;526;656;135819612;1377617
  1643;11844;526;656;135819612;1377617
  1644;11849;526;657;135819612;1389466
  1645;11856;526;657;135819612;1389466
  1646;11868;526;657;135819612;1389466
  1647;11873;526;658;135819612;1401339
  1648;11880;526;658;135819612;1401339
  1649;11888;526;659;135819612;1413227
  1650;11892;526;659;135819612;1413227
  1651;11904;526;659;135819612;1413227
  1652;11907;526;660;135819612;1425134
  1653;11916;526;660;135819612;1425134
  1654;11928;526;660;135819612;1425134
  1655;11931;526;661;135819612;1437065
  1656;11940;526;661;135819612;1437065
  1657;11952;526;661;135819612;1437065
  1658;11954;532;662;136968047;1391761
  1659;11964;532;662;136968047;1391761
  1660;11968;532;663;136968047;1403729
  1661;11976;532;663;136968047;1403729
  1662;11988;532;663;136968047;1403729
  1663;11988;532;664;136968047;1415717
  1664;12000;532;664;136968047;1415717
  1665;12006;532;665;136968047;1427723
  1666;12012;532;665;136968047;1427723
  1667;12024;532;665;136968047;1427723
  1668;12027;542;666;136682370;1342828
  1669;12036;543;666;136476678;1333039
  1670;12046;543;667;136476678;1345085
  1671;12048;543;667;136476678;1345085
  1672;12060;543;667;136476678;1345085
  1673;12069;543;668;136476678;1357154
  1674;12072;543;668;136476678;1357154
  1675;12084;543;668;136476678;1357154
  1676;12092;543;669;136476678;1369246
  1677;12096;543;669;136476678;1369246
  1678;12108;543;669;136476678;1369246
  1679;12113;543;670;136476678;1381359
  1680;12120;543;670;136476678;1381359
  1681;12125;543;671;136476678;1393484
  1682;12132;543;671;136476678;1393484
  1683;12141;543;672;136476678;1405625
  1684;12144;543;672;136476678;1405625
  1685;12156;543;672;136476678;1405625
  1686;12165;543;673;136476678;1417790
  1687;12168;543;673;136476678;1417790
  1688;12180;543;673;136476678;1417790
  1689;12185;543;674;136476678;1429975
  1690;12192;543;674;136476678;1429975
  1691;12204;543;674;136476678;1429975
  1692;12209;543;675;136476678;1442184
  1693;12216;543;675;136476678;1442184
  1694;12227;549;676;139723890;1395257
  1695;12228;549;676;139723890;1395257
  1696;12239;549;677;139723890;1407496
  1697;12240;549;677;139723890;1407496
  1698;12252;549;677;139723890;1407496
  1699;12253;549;678;139723890;1419749
  1700;12264;549;678;139723890;1419749
  1701;12275;549;679;139723890;1432024
  1702;12276;549;679;139723890;1432024
  1703;12288;549;679;139723890;1432024
  1704;12291;549;680;139723890;1444315
  1705;12300;549;680;139723890;1444315
  1706;12303;549;681;139723890;1456618
  1707;12312;549;681;139723890;1456618
  1708;12323;549;682;139723890;1468941
  1709;12324;549;682;139723890;1468941
  1710;12336;549;682;139723890;1468941
  1711;12345;549;683;139723890;1481286
  1712;12348;549;683;139723890;1481286
  1713;12360;549;683;139723890;1481286
  1714;12369;556;684;138951278;1423808
  1715;12372;556;684;138951278;1423808
  1716;12381;556;685;138951278;1436189
  1717;12384;556;685;138951278;1436189
  1718;12396;556;685;138951278;1436189
  1719;12399;563;686;134266560;1377879
  1720;12408;563;686;134266560;1377879
  1721;12412;563;687;134266560;1390291
  1722;12420;563;687;134266560;1390291
  1723;12432;563;687;134266560;1390291
  1724;12436;563;688;134266560;1402727
  1725;12444;563;688;134266560;1402727
  1726;12456;563;688;134266560;1402727
  1727;12459;563;689;134266560;1415186
  1728;12468;563;689;134266560;1415186
  1729;12478;563;690;134266560;1427664
  1730;12480;563;690;134266560;1427664
  1731;12492;563;690;134266560;1427664
  1732;12500;563;691;134266560;1440164
  1733;12504;563;691;134266560;1440164
  1734;12516;563;691;134266560;1440164
  1735;12520;563;692;134266560;1452684
  1736;12528;563;692;134266560;1452684
